"1","
"
"1"," 0.08333333 "
"1","-2.91666667 "
"1","-0.91666667 "
"1","-0.50000000 "
"1"," 1.50000000 "
"1","-0.50000000 "
"1"," 1.50000000 "
"1","-0.50000000 "
"1"," 2.50000000 "
"1","
"
"1","         55 "
"1","         56 "
"1","         57 "
"1","         58 "
"1","         59 "
"1","         60 "
"1","         61 "
"1","         62 "
"1","         63 "
"1","
"
"1","-2.50000000 "
"1","-2.50000000 "
"1","-0.50000000 "
"1","-1.50000000 "
"1"," 2.50000000 "
"1"," 0.50000000 "
"1","-5.66666667 "
"1","-7.66666667 "
"1","-1.66666667 "
"1","
"
"1","         64 "
"1","         65 "
"1","         66 "
"1","         67 "
"1","         68 "
"1","         69 "
"1","         70 "
"1","         71 "
"1","         72 "
"1","
"
"1"," 5.33333333 "
"1","-1.66666667 "
"1","-0.66666667 "
"1","-3.66666667 "
"1","-6.66666667 "
"1"," 9.33333333 "
"1"," 9.33333333 "
"1"," 7.33333333 "
"1","-3.66666667 "
"1","
"
"0","hist(m1$residuals)"
